"","X","gender","C.G.P","score","stress","f1","f2","f3"
"113",26,"Male","Second class",187,"Mild","Agree","Agree","Not Applicable"
"114",204,"Male","Second class lower",295,"Serious","Disagree","Agree","Not Applicable"
"115",9,"Male","Second class lower",99,"Very little","Neutral","Strongly Agree","Not Applicable"
"116",233,"Male","Second class",158,"Mild","Disagree","Strongly Agree","Not Applicable"
"117",102,"Male","Second class",131,"Very little","Neutral","Strongly Agree","Not Applicable"
"118",64,"Male","Second class",205,"Moderate","Agree","Not Applicable","Not Applicable"
"119",133,"Male","Second class lower",151,"Mild","Agree","Not Applicable","Agree"
"120",51,"Male","Second class lower",256,"Serious","Disagree","Disagree","Not Applicable"
"121",57,"Male","Second class",68,"Very little","Agree","Not Applicable","Not Applicable"
"122",167,"Male","Second class",262,"Serious","Agree","Not Applicable","Agree"
"123",174,"Male","First class",156,"Mild","Neutral","Not Applicable","Not Applicable"
"124",209,"Male","Third class",282,"Serious","Neutral","Agree","Agree"
"125",142,"Male","Second class",248,"Moderate","Neutral","Agree","Not Applicable"
"126",65,"Male","Second class lower",200,"Moderate","Neutral","Agree","Agree"
"127",171,"Male","Second class lower",240,"Moderate","Disagree","Neutral","Not Applicable"
"128",189,"Male","Second class",117,"Very little","Neutral","Neutral","Not Applicable"
"129",140,"Male","Second class",82,"Very little","Strongly Agree","Strongly Agree","Not Applicable"
"130",28,"Male","Second class lower",285,"Serious","Disagree","Agree","Not Applicable"
"131",195,"Male","Second class",29,"Very little","Agree","Strongly Agree","Not Applicable"
"132",231,"Male","First class",159,"Mild","Strongly Disagree","Strongly Agree","Not Applicable"
"133",150,"Male","Second class lower",146,"Very little","Neutral","Strongly Agree","Not Applicable"
"134",97,"Male","Second class lower",217,"Moderate","Neutral","Neutral","Not Applicable"
"135",21,"Male","Second class",473,"Major","Strongly Disagree","Disagree","Agree"
"136",41,"Male","Second class",279,"Serious","Disagree","Neutral","Agree"
"137",70,"Male","Second class",232,"Moderate","Neutral","Neutral","Strongly Agree"
"138",106,"Male","Second class",89,"Very little","Neutral","Not Applicable","Not Applicable"
"139",107,"Male","Second class",121,"Very little","Neutral","Agree","Not Applicable"
"140",38,"Male","Second class lower",164,"Mild","Agree","Not Applicable","Not Applicable"
"141",224,"Male","First class",337,"Major","Strongly Disagree","Strongly Agree","Not Applicable"
"142",100,"Male","Second class",113,"Very little","Agree","Strongly Agree","Agree"
"143",222,"Male","Second class",136,"Very little","Neutral","Not Applicable","Not Applicable"
"144",214,"Male","Second class lower",139,"Very little","Agree","Not Applicable","Not Applicable"
"145",229,"Male","Second class",156,"Mild","Strongly Disagree","Strongly Agree","Not Applicable"
"146",157,"Male","Second class",246,"Moderate","Neutral","Disagree","Agree"
"147",220,"Male","Second class",398,"Major","Neutral","Strongly Agree","Not Applicable"
"148",44,"Male","First class",157,"Mild","Disagree","Agree","Not Applicable"
"149",16,"Male","Second class",103,"Very little","Agree","Not Applicable","Not Applicable"
"150",227,"Male","Second class lower",225,"Moderate","Disagree","Agree","Agree"
"151",45,"Male","First class",60,"Very little","Agree","Not Applicable","Not Applicable"
"152",216,"Male","Second class lower",330,"Major","Disagree","Not Applicable","Strongly Disagree"
"153",128,"Male","Second class",128,"Very little","Disagree","Not Applicable","Not Applicable"
"154",8,"Male","Second class lower",436,"Major","Agree","Strongly Agree","Not Applicable"
"155",61,"Male","Third class",126,"Very little","Agree","Not Applicable","Agree"
"156",136,"Male","Second class lower",181,"Mild","Agree","Neutral","Not Applicable"
"157",125,"Male","Second class lower",167,"Mild","Disagree","Strongly Agree","Not Applicable"
"158",85,"Male","Second class lower",384,"Major","Agree","Disagree","Neutral"
"159",197,"Male","Second class lower",385,"Major","Agree","Disagree","Not Applicable"
"160",83,"Male","Second class lower",263,"Serious","Strongly Disagree","Neutral","Not Applicable"
"161",93,"Male","First class",163,"Mild","Agree","Strongly Agree","Agree"
"162",132,"Male","Second class",332,"Major","Strongly Agree","Agree","Not Applicable"
"163",49,"Male","Second class",89,"Very little","Disagree","Not Applicable","Not Applicable"
"164",217,"Male","Second class",153,"Mild","Agree","Agree","Not Applicable"
"165",63,"Male","Second class",156,"Mild","Disagree","Strongly Agree","Not Applicable"
"166",33,"Male","Second class",309,"Major","Neutral","Not Applicable","Not Applicable"
"167",18,"Male","Second class",333,"Major","Neutral","Neutral","Strongly Agree"
"168",30,"Male","Third class",187,"Mild","Disagree","Agree","Not Applicable"
"169",14,"Male","Second class lower",135,"Very little","Not Applicable","Disagree","Not Applicable"
"170",92,"Male","Second class lower",0,"Very little","Not Applicable","Not Applicable","Not Applicable"
"171",23,"Male","Second class",157,"Mild","Neutral","Agree","Not Applicable"
"172",114,"Male","Second class",264,"Serious","Disagree","Neutral","Disagree"
"173",80,"Male","First class",56,"Very little","Not Applicable","Not Applicable","Not Applicable"
"174",181,"Male","Second class lower",268,"Serious","Disagree","Neutral","Agree"
"175",235,"Male","Second class",229,"Moderate","Strongly Disagree","Not Applicable","Agree"
"176",153,"Male","Second class",212,"Moderate","Strongly Disagree","Not Applicable","Not Applicable"
"177",54,"Male","Second class lower",82,"Very little","Strongly Agree","Not Applicable","Not Applicable"
"178",117,"Male","Second class",191,"Mild","Neutral","Not Applicable","Not Applicable"
"179",5,"Male","Second class",330,"Major","Neutral","Neutral","Agree"
"180",116,"Male","Second class",279,"Serious","Disagree","Agree","Not Applicable"
"181",13,"Male","Second class",433,"Major","Agree","Strongly Agree","Agree"
"182",6,"Male","Second class",423,"Major","Disagree","Disagree","Agree"
"183",124,"Male","Second class lower",176,"Mild","Agree","Agree","Not Applicable"
"184",234,"Male","Second class",204,"Moderate","Strongly Disagree","Not Applicable","Not Applicable"
"185",164,"Male","Second class",143,"Very little","Strongly Agree","Strongly Agree","Not Applicable"
"186",82,"Male","Third class",267,"Serious","Disagree","Agree","Not Applicable"
"187",230,"Male","Second class",198,"Mild","Strongly Disagree","Strongly Agree","Agree"
"188",77,"Male","Second class lower",250,"Serious","Disagree","Disagree","Agree"
"189",184,"Male","Second class",130,"Very little","Strongly Agree","Agree","Not Applicable"
